# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
1067	6505
1067	6712
1067	7259
1067	7704
1067	8415
1067	9456
1068	192
1068	280
1068	2038
1068	2826
1068	3186
1068	3758
1068	4784
1068	5533
1068	5734
1068	8553
1068	9281
1068	9534
1068	9583
1069	1407
1069	1651
1069	2088
1069	2166
1069	2712
1069	3863
1069	4916
1069	6269
1069	6472
1069	7018
1069	7508
1069	7598
1069	9111
1069	9119
1069	9149
1070	515
1070	1953
1070	5631
1070	6130
1070	6474
1070	7039
1070	7389
1070	7814
1070	8619
1070	8890
1071	193
1071	250
1071	1044
1071	2812
1071	2976
1071	3001
1071	7920
1071	8561
1072	1756
1072	2543
1072	2686
1072	4143
1072	4434
1072	7252
1072	7300
1072	8643
1072	8808
1073	1077
1073	1710
1073	1839
1073	5645
1073	7975
1074	2461
1074	2993
1074	3298
1074	3650
1074	4003
1074	4878
1074	4961
1075	924
1075	2872
1075	2961
1075	3429
1075	5276
1075	6625
1075	6911
1075	7123
1075	8430
1075	9883
1076	635
1076	818
1076	1152
1076	1304
1076	2814
1076	3184
1076	5261
1076	5872
1076	6706
1076	8583
1077	2308
1077	3065
1077	5189
1077	8307
1077	9180
1077	9301
1078	54
1078	1001
1078	3691
1078	4914
1078	6215
1078	6721
1078	7503
1078	7926
1078	8195
1078	8551
1078	9155
1078	9255
1078	9761
1079	11
1079	552
1079	1182
1079	1737
1079	2623
1079	2661
1079	2852
1079	5844
1079	6565
1079	7147
1079	9247
1080	3092
1080	3594
1080	4213
1080	5211
1080	6051
1080	6396
1080	6580
1080	7754
1081	49
1081	117
1081	179
1081	543
1081	1529
1081	2649
1081	4098
1081	5334
1081	8256
1081	8973
1082	123
1082	132
1082	2511
1082	3064
1082	6104
1082	7241
1082	8196
1082	8795
1083	2193
1083	4379
1083	4844
1083	5032
1083	5509
1083	7380
1083	7637
1083	8150
1083	8520
1083	8853
1083	8893
1083	8938
1083	9032
1083	9210
1084	78
1084	453
1084	1596
1084	1913
1084	3226
1084	4733
1084	5038
1084	5724
1084	8451
1084	9593
1085	1249
1085	3189
1085	4045
1085	4288
1085	6895
1085	7540
1085	7629
1085	8751
1085	9245
1085	9454
1085	9718
1086	463
1086	894
1086	1619
1086	2257
1086	2327
1086	3754
1086	3779
1086	3891
1086	4131
1086	4424
1086	4445
1086	5841
1086	6799
1086	6982
1086	9456
1087	282
1087	393
1087	1201
1087	1717
1087	2680
1087	3233
1087	3771
1087	4435
1087	5123
1087	5356
1087	7302
1087	7813
1087	9770
1087	9916
1088	49
1088	2198
1088	3146
1088	4043
1088	5027
1088	7018
1088	9728
1089	696
1089	1207
1089	3229
1089	3449
1089	3925
1089	5022
1089	5284
1089	6037
1089	7915
1089	7940
1089	8723
1089	9117
1090	488
1090	585
1090	700
1090	719
1090	1566
1090	2035
1090	2255
1090	2682
1090	2753
1090	2756
1090	3721
1090	4234
1090	4676
1090	5005
1090	5008
1090	5862
1090	8010
1090	8038
1090	9074
1090	9676
1091	951
1091	1817
1091	2347
1091	2898
1091	3529
1091	3619
1091	3667
1091	7317
1091	7655
1091	9632
1092	3208
1092	4644
1092	4645
1092	4856
1092	8002
1092	8375
1092	8417
1092	9087
1092	9439
1093	618
1093	2034
1093	3486
1093	3796
1093	4627
1093	5149
1093	5441
1093	6403
1093	8331
1093	8479
1093	8662
1093	8790
1093	9418
1093	9579
1094	273
1094	3262
1094	3724
1094	3782
1094	5474
1094	5908
1094	6318
1094	6929
1094	7948
1094	8216
1094	9472
1094	9758
1095	734
1095	2022
1095	3090
1095	4796
1095	5381
1095	5673
1095	6481
1095	7333
1095	7957
1095	8304
1095	8613
1095	9210
1095	9411
1096	620
1096	749
1096	916
1096	2405
1096	2547
1096	3249
1096	4158
1096	5613
1096	5800
1097	1492
1097	2150
1097	3203
1097	4215
1097	4565
1097	5477
1097	6284
1097	6352
1097	6433
1097	7329
1097	7664
1098	2035
1098	3279
1098	4965
1098	5465
1098	5506
1098	7557
1098	7798
1098	7961
1099	1623
1099	2464
1099	6170
1099	6634
1099	7094
1099	7456
1099	8548
1099	9484
1099	9808
1100	2466
1100	4471
1100	6364
1100	8010
1100	8300
1100	8646
1100	9665
1101	1575
1101	1820
1101	2066
1101	3288
1101	4387
1101	4874
1101	5239
1101	6117
1101	6540
1101	7139
1101	9476
1102	1695
1102	3469
1102	5138
1102	5423
1102	7334
1102	7451
1102	7469
1102	8029
1102	8701
1102	9669
1103	563
1103	596
1103	2985
1103	3842
1103	4666
1103	4673
1103	4723
1103	5120
1103	5520
1103	5522
1103	5903
1103	7293
1103	8433
1103	9684
1104	1510
1104	2369
1104	2379
1104	2638
1104	4470
1104	5435
1104	5685
1104	6287
1104	7566
1104	7787
1104	8260
1104	8354
1104	9653
1105	812
1105	1403
1105	3113
1105	3847
1105	3954
1105	4200
1105	4430
1105	7672
1105	9294
1105	9361
1106	464
1106	1665
1106	3061
1106	6081
1106	7536
1106	9803
1107	815
1107	3678
1107	4334
1107	5719
1107	5928
1107	7041
1107	7291
1107	8166
1107	8785
1107	9271
1108	456
1108	1173
1108	2985
1108	3281
1108	3938
1108	4306
1108	5175
1108	5487
1108	6692
1109	2910
1109	4710
1109	4933
1109	9295
1110	362
1110	1111
1110	1148
1110	1722
1110	2161
1110	2290
1110	2724
1110	4288
1110	5541
1110	7019
1110	7143
1110	8268
1111	1423
1111	1520
1111	1878
1111	2521
1111	3658
1111	5110
1111	7169
1111	7479
1111	7644
1111	8966
1112	568
1112	685
1112	844
1112	2190
1112	2764
1112	5399
1112	5423
1112	6828
1112	7393
1112	8000
1112	8407
1112	9048
1112	9085
1112	9406
1112	9779
1113	249
1113	1571
1113	2642
1113	4320
1113	4935
1113	5057
1113	5425
1113	5633
1113	6249
1113	6302
1113	8681
1113	9704
1114	52
1114	1117
1114	2743
1114	4722
1114	5252
1114	5974
1114	6066
1114	7296
1114	8539
1114	8806
1114	9283
1115	367
1115	731
1115	1819
1115	1988
1115	3704
1115	3732
1115	5452
1115	5481
1115	6642
1115	7440
1115	7465
1115	8930
1115	9631
1116	1260
1116	3085
1116	3137
1116	5734
1116	6491
1116	8307
1116	8765
1116	9050
1116	9381
1116	9709
1117	1547
1117	4009
1117	4118
1117	5349
1117	6121
1117	6196
1117	7223
1117	9251
1117	9394
1118	367
1118	2002
1118	2718
1118	5235
1118	6858
1118	7661
1118	8073
1118	9346
1119	2431
1119	3262
1119	5056
1119	5186
1119	7084
1119	7472
1119	7647
1119	7736
1119	7813
1119	8469
1119	8508
1119	9690
1120	55
1120	312
1120	425
1120	700
1120	1324
1120	1657
1120	2364
1120	3685
1120	4692
1120	6350
1120	7611
1120	7856
1120	7993
1120	8207
1121	1316
1121	1449
1121	1871
1121	2119
1121	4932
1121	5728
1121	6765
1121	6857
1121	7229
1121	7948
1121	8318
1122	535
1122	1336
1122	1430
1122	1726
1122	1874
1122	3273
1122	3611
1122	5720
1122	5732
1122	7683
1122	7882
1122	8274
1122	8293
1122	8416
1123	1660
1123	1977
1123	2991
1123	3565
1123	5904
1123	6359
1123	8207
1123	8788
1123	9254
1123	9450
1124	138
1124	436
1124	633
1124	643
1124	1575
1124	1979
1124	2963
1124	2974
1124	4200
1124	4363
1124	6172
1124	6619
1124	6979
1124	7149
1125	1727
1125	2352
1125	2531
1125	3429
1125	3525
1125	3803
1125	5371
1125	5935
1125	6579
1125	7056
1125	7844
1125	8022
1125	8373
1126	1266
1126	4105
1126	6070
1126	6866
1126	7474
1126	8280
1126	9261
1126	9889
1126	9992
1127	436
1127	2969
1127	4681
1127	6019
1127	6489
1127	8021
1128	1481
1128	4015
1128	5189
1128	5996
1128	7354
1128	9672
1129	353
1129	449
1129	476
1129	1529
1129	2510
1129	3334
1129	4939
1129	5276
1129	5529
1129	7211
1129	7332
1129	7377
1129	8903
1129	9200
1129	9493
1129	9712
1130	24
1130	624
1130	1866
1130	2027
1130	4400
1130	5271
1130	6050
1130	6323
1130	7759
1130	9341
1130	9402
1130	9766
1131	173
1131	229
1131	483
1131	1681
1131	2995
1131	3007
1131	3460
1131	3822
1131	5978
1131	8115
1131	9910
1132	982
1132	3492
1132	4760
1132	4768
1132	4965
1132	5909
1132	6341
1132	6359
1132	6992
1133	677
1133	1000
1133	1807
1133	1959
1133	2522
1133	3006
1133	3342
1133	3698
1133	6481
1133	6767
1133	8750
1133	9127
1134	225
1134	1799
1134	3182
1134	3767
1134	6756
1134	7240
1134	9704
1135	358
1135	836
1135	878
1135	1542
1135	1711
1135	2076
1135	3703
1135	6011
1135	6095
1135	7723
1135	7761
1135	9368
1136	385
1136	2639
1136	3151
1136	4075
1136	4393
1136	4701
1136	5147
1136	5559
1136	7719
1137	1157
1137	3192
1137	3626
1137	6985
1137	7660
1137	8770
1138	440
1138	1053
1138	1639
1138	2847
1138	3100
1138	3585
1138	3914
1138	5334
1138	5374
1138	5901
1138	6397
1138	7895
1138	9804
1138	9962
1139	111
1139	459
1139	2124
1139	4983
1139	5745
1139	7692
1139	9755
1140	263
1140	1029
1140	1303
1140	2219
1140	2405
1140	4062
1140	4763
1141	1180
1141	1705
1141	1939
1141	2503
1141	2831
1141	7727
1141	9590
1142	155
1142	236
1142	521
1142	1951
1142	3034
1142	3477
1142	4451
1142	6531
1142	6532
1142	7934
1143	1132
1143	2120
1143	3184
1143	3417
1143	4200
1143	4748
1143	5025
1143	5124
1143	6232
1143	8111
1143	8600
1144	80
1144	333
1144	1378
1144	1684
1144	3159
1144	4230
1144	4866
1144	6024
1144	8463
1144	9110
1144	9775
1145	240
1145	346
1145	2493
1145	3370
1145	4324
1145	4925
1145	6470
1145	6913
1145	7315
1145	7444
1145	8569
1145	8852
1146	1977
1146	3068
1146	3495
1146	4024
1146	4309
1146	5421
1146	5489
1146	5597
1146	5747
1146	8882
1147	223
1147	655
1147	856
1147	6125
1147	7198
1147	8842
1147	9776
1148	1221
1148	1561
1148	2054
1148	4175
1148	4298
1148	6079
1148	6082
1148	6979
1148	8359
1149	1828
1149	1894
1149	3211
1149	4238
1149	4464
1149	5282
1149	6003
1149	6658
1149	6830
1149	6940
1149	8272
1149	9551
1150	684
1150	827
1150	1403
1150	2373
1150	2405
1150	2485
1150	3511
1150	4712
1150	5442
1150	5702
1150	5755
1150	8476
1150	8601
1150	9448
1151	285
1151	955
1151	1137
1151	4026
1151	4163
1151	4426
1151	4604
1151	4733
1151	6079
1151	8133
1151	8419
1151	9269
1151	9757
1152	1337
1152	2123
1152	2462
1152	2512
1152	2984
1152	4424
1152	4647
1152	5027
1152	6387
1153	467
1153	2355
1153	2570
1153	4387
1153	5220
1153	5663
1153	5672
1153	5826
1153	7506
1154	94
1154	2162
1154	5028
1154	5204
1154	6721
1154	6939
1155	46
1155	189
1155	755
1155	3223
1155	3786
1155	4164
1155	4590
1155	4995
1155	7254
1155	9449
1156	894
1156	2960
1156	4124
1156	4244
1156	4923
1156	6722
1156	9563
1156	9615
1157	368
1157	599
1157	1753
1157	1827
1157	2073
1157	3140
1157	3452
1157	4027
1157	4602
1157	4813
1157	5792
1157	6743
1157	8506
1157	8700
1157	9045
1157	9262
1158	966
1158	1026
1158	1538
1158	1539
1158	2884
1158	4000
1158	4401
1158	4772
1158	4946
1158	5063
1158	5104
1158	6992
1158	7774
1158	8723
1158	9119
1158	9294
1159	1330
1159	2847
1159	5011
1159	5911
1159	7544
1159	8625
1159	9758
1159	9938
1160	674
1160	3681
1160	3766
1160	5682
1160	7243
1161	1303
1161	1921
1161	6315
1161	7857
1161	8103
1161	9400
1161	9817
1162	299
1162	1029
1162	1955
1162	3560
1162	5038
1162	5286
1162	6436
1162	6718
1162	8355
1162	8965
1162	9028
1163	1183
1163	2877
1163	3697
1163	6457
1163	7535
1163	9603
1164	761
1164	4223
1164	4752
1164	5275
1164	6251
1164	6598
1164	7265
1164	9644
1164	9740
1165	622
1165	971
1165	3231
1165	4317
1165	5135
1165	5738
1165	6066
1165	6548
1165	6792
1166	171
1166	2895
1166	3062
1166	3358
1166	5053
1166	5609
1166	6288
1166	6822
1166	6946
1166	7123
1166	7210
1166	9459
1166	9515
1167	1824
1167	3362
1167	3686
1167	3769
1167	5150
1167	5799
1167	6478
1167	7319
1167	7743
1167	7837
1167	8344
1167	8806
1168	460
1168	894
1168	977
1168	1200
1168	3761
1168	4644
1168	5516
1168	5975
1168	5987
1168	6464
1168	6640
1168	8117
1169	3095
1169	3888
1169	4071
1169	4827
1169	6159
1169	6700
1169	8098
1169	8728
1169	9230
1169	9465
1170	1007
1170	1175
1170	1642
1170	2200
1170	4968
1170	5231
1170	6566
1170	6972
1170	7268
1170	7724
1170	9607
1171	3086
1171	3687
1171	4022
1171	4953
1171	5167
1171	6033
1171	7115
1171	8469
1171	9538
1172	58
1172	199
1172	908
1172	914
1172	1887
1172	2646
1172	3850
1172	4238
1172	4629
1172	4660
1172	4721
1172	7422
1173	511
1173	2323
1173	2922
1173	4407
1173	5427
1173	6940
1173	8822
1173	9004
1173	9183
1173	9584
1174	1487
1174	1969
1174	2369
1174	5967
1174	6375
1174	6463
1174	7816
1175	2623
1175	4351
1175	4739
1175	8181
1175	8729
1175	8792
1175	9391
1176	467
1176	1353
1176	2105
1176	3861
1176	4056
1176	4080
1176	4263
1176	5257
1176	8628
1176	9714
1177	482
1177	2295
1177	3698
1177	4194
1177	5947
1177	6957
1177	7235
1177	7976
1178	4358
1178	6699
1178	7967
1178	8412
1178	8854
1178	9017
1179	415
1179	525
1179	1366
1179	3421
1179	3741
1179	5870
1179	7346
1179	7490
1179	8190
1179	9153
1180	429
1180	2988
1180	3817
1180	4096
1180	4168
1180	4766
1180	6675
1180	8623
1180	9015
1181	799
1181	2182
1181	2724
1181	2744
1181	3490
1181	4149
1181	4518
1181	4626
1181	4892
1181	5277
1181	7400
1181	8294
1182	111
1182	411
1182	1692
1182	4526
1182	6202
1182	7654
1182	8524
1182	8763
1183	1255
1183	2083
1183	2292
1183	2365
1183	2368
1183	2729
1183	2806
1183	3341
1183	7542
1183	7630
1183	8363
1183	8641
1184	1751
1184	1872
1184	2191
1184	3257
1184	3413
1184	4361
1184	4483
1184	7111
1185	423
1185	1251
1185	1451
1185	2191
1185	2805
1185	3358
1185	4123
1185	4442
1185	5016
1185	5076
1185	5828
1185	5970
1185	7425
1185	8400
1185	9014
1185	9047
1185	9373
1185	9584
1186	1281
1186	1490
1186	1890
1186	2517
1186	3683
1186	4096
1186	5827
1186	7244
1186	7829
1186	8167
1186	8474
1187	642
1187	1647
1187	4897
1187	5038
1187	5295
1187	5300
1187	6415
1187	7854
1187	7900
1188	907
1188	1387
1188	2996
1188	3732
1188	5490
1188	5837
1188	5975
1188	6280
1188	7401
1188	8642
1188	9848
1189	763
1189	981
1189	1416
1189	2981
1189	3372
1189	3826
1189	4107
1189	5150
1189	6361
1189	6538
1189	6579
1189	7019
1189	7338
1189	7609
1189	8142
1189	8473
1189	9103
1190	432
1190	1722
1190	2193
1190	2243
1190	3588
1190	4911
1190	5266
1190	5740
1190	6500
1190	7155
1190	7156
1190	7353
1190	7878
1190	8952
1190	9310
1190	9348
1191	13
1191	180
1191	405
1191	902
1191	1051
1191	2167
1191	4001
1191	5498
1191	6245
1191	8267
1191	9983
1192	734
1192	4808
1192	6412
1192	6808
1192	7889
1192	9807
1193	550
1193	1142
1193	1216
1193	2721
1193	5999
1193	6460
1193	6781
1193	6999
1193	8539
1193	9246
1193	9714
1194	5
1194	2155
1194	3703
1194	4816
1194	5767
1194	6542
1194	6804
1194	7064
1194	8812
1194	8931
1194	9349
1194	9389
1194	9846
1195	709
1195	2734
1195	3616
1195	5763
1195	5858
1195	6926
1195	7189
1195	7567
1195	8361
1195	9106
1196	196
1196	1095
1196	1572
1196	3998
1196	6985
1196	8198
1196	8546
1197	495
1197	841
1197	1380
1197	2350
1197	3009
1197	3035
1197	4481
1197	4715
1197	4798
1197	6119
1197	6287
1197	7453
1197	8310
1197	8525
1198	1897
1198	1907
1198	4700
1198	6796
1198	7521
1198	8137
1198	9515
1199	2051
1199	3160
1199	4181
1199	4337
1199	4918
1199	5083
1199	5397
1199	7109
1199	7443
1199	7902
1199	9383
1200	576
1200	3870
1200	4553
1200	5514
1200	5936
1200	6995
1200	8326
1200	8688
1200	8776
1200	8883
1201	1067
1201	2863
1201	2918
1201	4239
1201	4910
1201	5828
1201	6014
1201	6733
1201	7229
1201	9030
1201	9114
1202	1266
1202	1783
1202	1923
1202	1977
1202	2279
1202	3010
1202	3496
1202	4698
1202	8970
1202	9127
1202	9538
1203	319
1203	421
1203	1166
1203	1312
1203	2861
1203	4160
1203	5173
1203	5872
1203	7118
1203	7722
1203	7794
1203	8011
1203	8225
1203	9429
1204	453
1204	505
1204	1199
1204	1623
1204	1781
1204	2214
1204	3815
1204	5077
1204	6803
1204	6942
1204	8114
1204	8319
1205	1132
1205	1971
1205	2207
1205	3009
1205	3566
1205	3949
1205	4752
1205	4938
1205	6258
1205	6732
1205	9003
1205	9964
1206	335
1206	390
1206	1697
1206	2286
1206	3874
1206	3934
1206	5793
1206	8099
1206	8496
1206	8672
1206	9146
1207	2952
1207	3047
1207	3298
1207	3482
1207	3707
1207	6060
1207	6191
1207	8753
1207	9436
1208	189
1208	602
1208	927
1208	3108
1208	3309
1208	3715
1208	4635
1208	4701
1208	5136
1208	5580
1208	5753
1208	7821
1208	7965
1208	8562
1208	8753
1208	9586
1209	3192
1209	3547
1209	4122
1209	5881
1209	5883
1209	8150
1209	8240
1209	8277
1209	9766
1209	9892
1210	378
1210	1251
1210	1887
1210	2472
1210	3633
1210	4397
1210	4449
1210	5592
1210	5676
1210	5884
1210	6423
1210	7099
1210	8124
1210	8261
1210	8718
1210	9294
1211	428
1211	748
1211	758
1211	2503
1211	3266
1211	4070
1211	5738
1211	5899
1211	7411
1211	9025
1211	9190
1211	9268
1211	9289
1211	9696
1212	2604
1212	3597
1212	3751
1212	4416
1212	4677
1212	4993
1212	5008
1212	6881
1212	9117
1212	9325
1212	9855
1212	9993
1213	36
1213	1666
1213	2695
1213	3340
1213	3407
1213	3987
1213	4791
1213	5414
1213	5965
1213	6967
1213	7010
1213	8835
1213	9090
1214	547
1214	948
1214	1181
1214	3733
1214	5933
1214	7272
1214	9741
1215	600
1215	2015
1215	2761
1215	5144
1215	8422
1215	9900
1215	9906
1216	155
1216	791
1216	2095
1216	2456
1216	2936
1216	3044
1216	3310
1216	5825
1216	7111
1216	8996
1216	9037
1216	9678
1217	329
1217	686
1217	710
1217	738
1217	1516
1217	2486
1217	3232
1217	3446
1217	5367
1217	6168
1217	6673
1217	8685
1218	192
1218	828
1218	1890
1218	2880
1218	4502
1218	4930
1218	5788
1218	6402
1218	7760
1218	9221
1219	281
1219	2360
1219	2585
1219	2996
1219	3119
1219	4010
1219	5421
1219	6150
1219	6950
1219	7676
1219	8075
1219	9509
1219	9900
1220	1985
1220	4229
1220	7160
1220	7423
1220	8445
1220	8704
1220	9134
1220	9280
1220	9662
1221	2435
1221	5269
1221	7089
1221	7594
1221	7628
1221	8320
1221	9228
1221	9749
1222	714
1222	1077
1222	1237
1222	1610
1222	3583
1222	7948
1222	8806
1223	1441
1223	1489
1223	2780
1223	4074
1223	5153
1223	6373
1223	7166
1223	7309
1223	8228
1223	8656
1224	4010
1224	9161
1224	9376
1224	9756
1224	9775
1225	1371
1225	1450
1225	2183
1225	2723
1225	2783
1225	3287
1225	3364
1225	5673
1225	5783
1225	8831
1225	8956
1225	9562
1226	1308
1226	3707
1226	4019
1226	4452
1226	6834
1226	8031
1226	8089
1227	923
1227	1285
1227	1522
1227	2013
1227	2429
1227	3143
1227	3680
1227	4955
1227	5372
1227	6228
1227	6238
1227	6360
1227	7852
1227	8817
1227	9362
1227	9866
1228	1696
1228	1759
1228	1960
1228	2207
1228	2777
1229	42
1229	62
1229	528
1229	1857
1229	2058
1229	3472
1229	5235
1229	7328
1229	8416
1229	8894
1229	9117
1229	9156
1229	9325
1229	9621
1230	20
1230	29
1230	200
1230	3672
1230	6018
1230	8253
1230	8303
1230	9343
1231	762
1231	940
1231	991
1231	3590
1231	4553
1232	765
1232	1183
1232	1894
1232	2059
1232	3027
1232	3343
1232	6239
1232	7823
1232	8988
1232	9730
1233	682
1233	1414
1233	1783
1233	3480
1233	4144
1233	5438
1233	5543
1233	5776
1233	5870
1234	113
1234	118
1234	314
1234	3981
1234	5784
1234	7581
1234	9029
1234	9335
1234	9983
1235	2905
1235	3884
1235	6882
1235	9396
1235	9965
1236	868
1236	2424
1236	2723
1236	5225
1236	6422
1236	6874
1236	7431
1236	9313
1236	9438
1236	9683
1236	9943
1237	1092
1237	3510
1237	4408
1237	5039
1237	6858
1238	3278
1238	4054
1238	4569
1238	4762
1238	6341
1238	7217
1238	7560
1238	8632
1239	85
1239	1773
1239	2269
1239	2992
1239	4135
1239	4749
1239	5786
1239	6310
1239	7202
1239	7797
1239	7941
1239	8244
1239	8649
1239	9964
1239	9995
1240	1565
1240	3585
1240	8410
1240	8545
1240	8608
1240	9023
1241	3
1241	176
1241	876
1241	982
1241	1822
1241	1841
1241	2239
1241	2514
1241	4294
1241	8844
1242	872
1242	1191
1242	1719
1242	3392
1242	4164
1242	4930
1242	5524
1242	5589
1242	5668
1242	9371
1243	1234
1243	2072
1243	4083
1243	4737
1243	4975
1243	5360
1243	6947
1243	8290
1244	470
1244	1103
1244	1156
1244	3558
1244	5893
1244	7924
1244	9475
1245	1044
1245	1282
1245	1614
1245	1707
1245	1741
1245	2007
1245	2892
1245	3943
1245	4367
1245	5246
1245	7465
1245	9023
1245	9282
1246	383
1246	445
1246	619
1246	1466
1246	3058
1246	5983
1246	7129
1246	7213
1247	364
1247	2601
1247	3585
1247	3891
1247	4194
1247	5566
1247	6786
1247	7572
1247	8687
1247	9579
1248	2631
1248	3823
1248	3962
1248	5019
1248	5287
1248	5709
1248	7472
1248	9239
1248	9687
1249	61
1249	2845
1249	4165
1249	4824
1249	6999
1249	7012
1249	7781
1249	8797
1249	9472
1250	2734
1250	3456
1250	3811
1250	4554
1250	6087
1250	7009
1250	7247
1250	7381
1250	9361
1251	300
1251	506
1251	3160
1251	4373
1251	6404
1251	7450
1251	7754
1252	1155
1252	1186
1252	4148
1252	4227
1252	6377
1253	212
1253	4867
1253	5107
1253	5457
1253	5597
1253	7070
1253	7112
1253	7935
1253	9615
1254	1756
1254	3181
1254	4299
1254	4908
1254	7103
1254	9581
1255	1453
1255	1946
1255	3107
1255	3957
1255	4712
1255	6736
1255	8636
1255	9308
1256	694
1256	1613
1256	1985
1256	2284
1256	2304
1256	5264
1256	5505
1256	5778
1256	8169
1256	8301
1256	8644
1256	9177
1256	9266
1256	9438
1257	1017
1257	1301
1257	2587
1257	2867
1257	4327
1257	5758
1257	7055
1257	8616
1257	9619
1257	9700
1258	335
1258	2420
1258	4049
1258	5315
1258	5613
1258	5973
1258	7661
1258	8505
1258	9817
1259	2155
1259	2722
1259	3559
1259	5688
1259	6013
1259	7353
1259	9069
1259	9854
1260	2803
1260	5636
1260	5716
1260	5785
1260	5884
1260	5973
1260	6094
1260	6097
1260	9163
1260	9387
1261	462
1261	2441
1261	3520
1261	5243
1261	5595
1261	7524
1262	248
1262	582
1262	729
1262	812
1262	2839
1262	7523
1262	7578
1262	8964
1262	9800
1263	99
1263	2315
1263	3470
1263	3747
1263	5750
1263	6520
1263	6534
1263	6819
1263	8048
1264	897
1264	1467
1264	2140
1264	2777
1264	4130
1264	6212
1264	9665
1264	9901
1265	4667
1265	6271
1266	690
1266	1520
1266	4589
1266	4753
1266	4792
1266	4832
1266	4976
1266	5267
1266	6954
1266	7322
1266	8566
1266	9316
1267	181
1267	627
1267	709
1267	2177
1267	3793
1267	4138
1267	4163
1267	4798
1267	5099
1267	5338
1267	7013
1267	8548
1267	9788
1268	575
1268	1347
1268	1817
1268	3007
1268	3116
1268	6184
1268	7328
1268	7336
1268	8866
1268	9414
1269	221
1269	2408
1269	3140
1269	3184
1269	3201
1269	4213
1269	6571
1269	8493
1269	9171
1269	9218
1270	1212
1270	1430
